Table,Column,Type,Size,Nulls,Auto,Default
specimen,anatomic_site_concept_id,int4,10, √ ,,null
specimen,anatomic_site_source_value,varchar,50, √ ,,null
specimen,disease_status_concept_id,int4,10, √ ,,null
specimen,disease_status_source_value,varchar,50, √ ,,null
specimen,person_id,int4,10,,,
specimen,quantity,numeric,131089, √ ,,null
specimen,specimen_concept_id,int4,10,,,
specimen,specimen_date,date,13,,,
specimen,specimen_datetime,timestamp,"29,6", √ ,,null
specimen,specimen_id,int4,10,,,
specimen,specimen_source_id,varchar,50, √ ,,null
specimen,specimen_source_value,varchar,50, √ ,,null
specimen,specimen_type_concept_id,int4,10,,,
specimen,unit_concept_id,int4,10, √ ,,null
specimen,unit_source_value,varchar,50, √ ,,null
visit_detail,admitting_source_concept_id,int4,10, √ ,,null
visit_detail,admitting_source_value,varchar,50, √ ,,null
visit_detail,care_site_id,int4,10, √ ,,null
visit_detail,discharge_to_concept_id,int4,10, √ ,,null
visit_detail,discharge_to_source_value,varchar,50, √ ,,null
visit_detail,person_id,int4,10,,,
visit_detail,preceding_visit_detail_id,int4,10, √ ,,null
visit_detail,provider_id,int4,10, √ ,,null
visit_detail,visit_detail_concept_id,int4,10,,,
visit_detail,visit_detail_id,int4,10,,,
visit_detail,visit_detail_parent_id,int4,10, √ ,,null
visit_detail,visit_end_date,date,13,,,
visit_detail,visit_end_datetime,timestamp,"29,6", √ ,,null
visit_detail,visit_occurrence_id,int4,10, √ ,,null
visit_detail,visit_source_concept_id,int4,10, √ ,,null
visit_detail,visit_source_value,varchar,50, √ ,,null
visit_detail,visit_start_date,date,13,,,
visit_detail,visit_start_datetime,timestamp,"29,6", √ ,,null
visit_detail,visit_type_concept_id,int4,10,,,
visit_occurrence,admitting_source_concept_id,int4,10, √ ,,null
visit_occurrence,admitting_source_value,varchar,50, √ ,,null
visit_occurrence,care_site_id,int4,10, √ ,,null
visit_occurrence,discharge_to_concept_id,int4,10, √ ,,null
visit_occurrence,discharge_to_source_value,varchar,50, √ ,,null
visit_occurrence,person_id,int4,10,,,
visit_occurrence,preceding_visit_occurrence_id,int4,10, √ ,,null
visit_occurrence,provider_id,int4,10, √ ,,null
visit_occurrence,visit_concept_id,int4,10,,,
visit_occurrence,visit_end_date,date,13,,,
visit_occurrence,visit_end_datetime,timestamp,"29,6", √ ,,null
visit_occurrence,visit_occurrence_id,int4,10,,,
visit_occurrence,visit_source_concept_id,int4,10, √ ,,null
visit_occurrence,visit_source_value,varchar,50, √ ,,null
visit_occurrence,visit_start_date,date,13,,,
visit_occurrence,visit_start_datetime,timestamp,"29,6", √ ,,null
visit_occurrence,visit_type_concept_id,int4,10,,,
vocabulary,vocabulary_concept_id,int4,10,,,
vocabulary,vocabulary_id,varchar,20,,,
vocabulary,vocabulary_name,varchar,255,,,
vocabulary,vocabulary_reference,varchar,255, √ ,,null
vocabulary,vocabulary_version,varchar,255, √ ,,null
